StudentID,Treatment,Topic,Section,PreScore,PostScore
1,1,Q,B,3,2
10,1,Q,B,2,4
100,0,Q,A,2,1
100,1,R,A,1,5
101,0,R,B,6,7
101,1,S,B,5,6
102,1,S,B,4,6
102,0,R,B,6,6
103,0,S,A,2,8
103,0,Q,A,2,8
104,1,R,A,1,5
105,0,Q,A,0,2
105,0,S,A,3,4
106,0,Q,A,4,7
106,0,S,A,2,5
107,0,S,A,7,7
107,0,Q,A,6,7
108,1,S,B,6,8
109,1,S,B,3,4
109,0,R,B,6,7
11,1,Q,B,6,6
11,1,S,B,5,6
110,1,S,B,5,7
110,1,Q,B,8,8
111,0,Q,A,6,7
112,1,R,A,5,7
112,0,Q,A,5,5
113,1,R,A,3,1
114,1,Q,B,4,5
114,1,S,B,6,6
114,0,R,B,6,5
115,1,R,A,4,8
116,1,R,A,4,4
116,0,Q,A,5,5
116,0,S,A,8,8
117,0,S,A,6,6
118,0,S,A,6,8
118,0,Q,A,5,7
118,1,R,A,6,8
119,0,Q,A,3,7
119,0,S,A,1,6
12,1,R,A,1,3
120,1,S,B,1,7
120,0,R,B,4,1
121,1,S,B,7,7
122,0,S,A,4,5
122,1,R,A,6,4
123,1,R,A,3,4
123,0,S,A,5,5
123,0,Q,A,3,3
126,0,Q,A,6,8
126,0,S,A,7,8
127,0,R,B,5,5
127,1,S,B,2,5
128,0,Q,A,5,7
129,0,Q,A,1,5
129,1,R,A,4,3
13,0,Q,A,3,4
130,1,Q,B,2,5
130,1,S,B,5,6
132,0,Q,A,2,6
133,0,R,B,3,1
133,1,S,B,1,4
134,1,Q,B,5,5
134,0,R,B,1,6
136,1,S,B,5,6
136,1,Q,B,8,8
137,0,R,B,6,5
137,1,Q,B,3,5
137,1,S,B,4,6
138,1,R,A,2,5
139,0,S,A,1,1
139,0,Q,A,4,5
139,1,R,A,1,1
140,0,Q,A,4,1
141,0,Q,A,4,6
141,1,R,A,4,5
141,0,S,A,5,8
143,0,S,A,1,3
143,0,Q,A,2,0
144,0,Q,A,6,7
144,1,R,A,7,7
144,0,S,A,7,7
145,1,Q,B,6,6
146,0,R,B,3,4
146,1,Q,B,2,8
147,0,R,B,6,7
147,1,Q,B,4,7
148,0,R,B,4,6
149,0,S,A,3,5
149,0,Q,A,2,5
15,1,S,B,3,4
15,1,Q,B,8,6
150,1,S,B,7,7
